,adsh,Counterparty_Name,sic,Assets,AssetsCurrent,DebtLongtermAndShorttermCombinedAmount,InterestAndDebtExpense,InterestExpense,InterestExpenseOperating,Liabilities,LiabilitiesCurrent,LongTermDebt,OperatingIncomeLoss,RetainedEarningsAccumulatedDeficit,RevenueFromContractWithCustomerExcludingAssessedTax,Revenues,StockholdersEquity,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,Revenue,Debt,Equity,Interest_Expense,Current_Assets,Current_Liabilities,Total_Assets,Total_Liabilities,Retained_Earnings,Operating_Income,Counterparty_ID,Sector,Z1,Z2,Z3,Z4,Z5,Debt_to_Equity,Interest_Coverage,Current_Ratio,Internal_Rating,Exposure_Amount,Product_Type,Collateral_Type,Collateral_Value,Haircut_%,Seniority,Recovery_Lag_Months,Net_Collateral,CCR,LGD_Institutional_Enhanced,Mapped_PD,PD_Logistic,Altman_Z,Z_Zone,Final_PD,Exposure_Category,CCF,Undrawn_Limit,Monthly_Installment,Time_to_Default,EAD_Term_Amortized,EAD_SACCR,EAD,Expected_Loss,Final_PD_Floored,LGD_Enhanced_Floored,Expected_Loss_Floored
35,0001165002-25-000022,WESTWOOD HOLDINGS GROUP INC,6282.0,14516000.0,,,,,,27657000.0,,,6005000.0,6207000.0,,22022000.0,110648000.0,122332000.0,22022000.0,348106000.0,110648000.0,21612000.0,14516000.0,27657000.0,14516000.0,27657000.0,6207000.0,6005000.0,C035,Asset Manager,-0.9052769357949848,0.42759713419674844,0.4136814549462662,-0.4751419170553567,1.5170845963075228,3.1460668064492805,1.0189709420692208,0.5248580829446433,CCC,19028825.21,Derivative,Cash,11445849.38,0.08,Subordinated,3,10530181.4296,0.5533805326072465,0.2,0.2,0.530942331171508,2.109451912318453,grey,0.365471165585754,Other,1.0,0.0,367880.50112311123,7,0.0,14029329.72,14029329.72,1025463.1,0.365471165585754,0.2,1025463.1
37,0001140361-25-008235,DEVVSTREAM CORP.,6799.0,142858.0,851069.0,,,12740.0,,,7595974.0,,,-25782663.0,,,-54762.0,,95455453.5,349900000.0,-54762.0,12740.0,851069.0,7595974.0,142858.0,67100000.0,-25782663.0,-2901380.0,C037,Investor / PE,-47.214051715689706,-180.4775581346512,-20.309538142771142,-0.9978709687034277,668.1841653950077,-6389.467148752785,7492.578767660911,0.11204211599460451,CCC,19347008.63,Bond,Corporate Bonds,19606631.67,0.16,Senior Unsecured,12,16469570.6028,0.851272200150975,0.48,0.2,0.038441513475065636,291.23852349530154,safe,0.16768830269501317,Term,1.0,0.0,374031.87803192594,21,13223182.274172578,0.0,13223182.274172578,1064339.04,0.16768830269501317,0.48,1064339.04
38,0001140361-25-010152,DEVVSTREAM CORP.,6799.0,853890.0,140374.0,,,29296.0,,,9384359.0,,,-21726229.0,,,-54762.0,,95455453.5,349900000.0,-54762.0,29296.0,140374.0,9384359.0,853890.0,67100000.0,-21726229.0,-2901380.0,C038,Investor / PE,-10.825732822728924,-25.443826488189345,-3.3978381290330137,-0.9872743666169895,111.78893475740435,-6389.467148752785,3258.3101276624793,0.014958293901586673,CCC,16359549.61,Bond,Cash,1506925.12,0.39,Subordinated,3,919224.3232000001,0.056188852695437996,0.75,0.2,0.39884645086585274,51.37146784088542,safe,0.23976929017317059,Term,1.0,0.0,316275.9257209656,9,14206543.823249338,0.0,14206543.823249338,2554719.7,0.23976929017317059,0.75,2554719.7
39,0001213900-25-006210,TRILLER GROUP INC.,6282.0,96421493.0,15444250.0,,,,140644.0,-23000000.0,3738652.0,,-36319457.0,-21694130.0,,15211065.0,-29562195.0,,15211065.0,348106000.0,-29562195.0,140644.0,15444250.0,3738652.0,96421493.0,-23000000.0,-21694130.0,-36319457.0,C039,Asset Manager,0.12140029816796137,-0.2249926787588738,-0.3766738708350015,-5.192238826086957,0.1577559579999451,-11.775377301989923,108.1529606666477,4.130967525193572,CCC,6787661.61,Credit Card,Cash,6113940.39,0.11,Senior Secured,18,5441406.9470999995,0.8016614940089801,0.7,0.2,0.5882069098066504,-4.369920503868603,distress,0.47174483686465524,Revolving,0.75,24105373.25,131224.51475504955,7,0.0,0.0,19775945.34,6530440.08,0.47174483686465524,0.7,6530440.08
40,0001214659-25-003503,"WISDOMTREE, INC.",6211.0,1033540000.0,229794000.0,,,,,402432000.0,109197000.0,,87492000.0,95741000.0,,333227000.0,1451000.0,,333227000.0,997000000.0,1451000.0,446000000.0,229794000.0,109197000.0,1033540000.0,402432000.0,95741000.0,87492000.0,C040,Broker,0.11668343750604718,0.09263405383439441,0.08465274686998084,1.5682351304071247,0.32241325928362713,687.1123363197795,0.7471457399103139,2.104398472485508,BB,2855770.17,Line of Credit,Real Estate,3818220.62,0.06,Senior Secured,6,3589127.3828,1.256798400832095,0.6,0.01,0.5068799169771917,1.8124162025742474,grey,0.25843995848859586,Revolving,0.75,258385000.0,55210.03791027163,18,0.0,0.0,194502692.5425,30160360.67,0.25843995848859586,0.6,30160360.67
42,0001213900-25-021723,LION GROUP HOLDING LTD,6211.0,3485834.0,53429354.0,,,,403035.0,27021588.0,44342406.0,,,-47391370.0,,,25416841.0,33726.0,243159000.0,997000000.0,25416841.0,403035.0,53429354.0,44342406.0,3485834.0,27021588.0,-47391370.0,45554000.0,C042,Broker,2.606821782104369,-13.59541791146681,13.06832166993609,-0.870998181157969,69.75633377837269,39.2259604566909,603.3198109345342,1.204926814300514,BBB,14000427.5,Loan,Real Estate,5369497.14,0.32,Subordinated,3,3651258.0551999994,0.2607961832022629,0.55,0.002,0.4724773636536702,96.45379744293871,safe,0.09609547273073406,Term,1.0,0.0,270667.4861846496,4,13191726.053182842,0.0,13191726.053182842,697215.83,0.09609547273073406,0.55,697215.83
43,0001214659-25-004885,"WRIGHT INVESTORS SERVICE HOLDINGS, INC.",6282.0,2446000.0,3366000.0,,,,,115000.0,115000.0,,-1172000.0,-29610000.0,,,34395000.0,,293221000.0,348106000.0,34395000.0,21612000.0,3366000.0,115000.0,2446000.0,115000.0,-29610000.0,-1172000.0,C043,Asset Manager,1.3291087489779232,-12.105478331970565,-0.47914963205233035,20.269565217391303,119.87775960752249,10.120831516208751,13.567508791412179,29.269565217391303,A,9362897.38,Credit Card,Gov Bonds,9705597.49,0.33,Senior Secured,12,6502750.318299999,0.6945232927779882,0.76,0.0005,0.18654042886050534,115.1055657861993,safe,0.037708085772101066,Revolving,0.75,611500.0,181011.03678794394,25,0.0,0.0,2799349.3450000007,80224.16,0.037708085772101066,0.76,80224.16
44,0001213900-25-013189,METALPHA TECHNOLOGY HOLDING LTD,6799.0,174718509.0,,,,,,157867334.0,,,,,,,,,95455453.5,349900000.0,500.0,12740.0,174718509.0,157867334.0,174718509.0,157867334.0,-23754446.0,-2901380.0,C044,Investor / PE,0.09644756641095191,-0.13595838320712775,-0.016606025409706307,0.1067426336597285,0.5463385307391788,699800.0,7492.578767660911,1.1067426336597286,BBB,3318726.46,Line of Credit,Gov Bonds,7453737.34,0.17,Subordinated,18,6186601.992199999,1.8641494159780796,0.76,0.002,0.5243252756538702,0.48097957028614857,distress,0.36762769295770914,Revolving,0.75,43679627.25,64160.279981642074,14,0.0,0.0,33589402.0525,9384779.73,0.36762769295770914,0.76,9384779.73
45,0001302215-25-000007,"HOULIHAN LOKEY, INC.",6282.0,1998980000.0,,,,,,1334009000.0,,,260164000.0,1163419000.0,511130000.0,,,52000.0,511130000.0,348106000.0,52000.0,21612000.0,1998980000.0,1334009000.0,1998980000.0,1334009000.0,1163419000.0,260164000.0,C045,Asset Manager,0.3326551541286056,0.5820063232248447,0.13014837567159251,0.49847564746564677,0.25569540465637475,6694.346153846154,23.65028687766056,1.4984756474656469,BBB,10408361.29,Derivative,Corporate Bonds,7893829.34,0.21,Senior Secured,3,6236125.1786,0.5991457257149075,0.03,0.002,0.5201222161218368,2.1982654703211275,grey,0.2610611080609184,Other,1.0,0.0,201222.783066154,9,0.0,8901188.78,8901188.78,69712.63,0.2610611080609184,0.1,232375.42
46,0001325814-25-000046,FEDERAL HOME LOAN BANK OF DES MOINES,6111.0,184406000000.0,,,,,8333000000.0,155802000000.0,,,,3491000000.0,,,5838000000.0,,243159000.0,68785000000.0,5838000000.0,8333000000.0,184406000000.0,155802000000.0,184406000000.0,155802000000.0,3491000000.0,43423000.0,C046,Credit Agency / Investment Bank,0.15511425875513812,0.018931054304089888,0.00023547498454497143,0.18359199496797218,0.001318606769844799,11.782288454950326,0.029180247209888394,1.183591994967972,B,1653381.9,Derivative,Gov Bonds,16884262.81,0.28,Senior Secured,3,12156669.223199999,7.352608144071252,0.0,0.05,0.5240730400120562,0.3248914577315181,distress,0.38185112800843934,Other,1.0,0.0,31964.504125049018,26,0.0,648125.7,648125.7,0.0,0.38185112800843934,0.1,24748.75
47,0001326771-25-000054,FEDERAL HOME LOAN BANK OF CINCINNATI,6111.0,123995738000.0,,,,,5939128000.0,117569055000.0,,,,1658118000.0,,,1839176000.0,,243159000.0,68785000000.0,1839176000.0,5939128000.0,123995738000.0,117569055000.0,123995738000.0,117569055000.0,1658118000.0,43423000.0,C047,Credit Agency / Investment Bank,0.0518298701524725,0.013372378976445142,0.0003501975204986481,0.05466304887795517,0.0019610270798178565,37.39990082515213,0.04094186890735475,1.0546630488779551,B,18277087.64,Derivative,Cash,18600336.7,0.07,Subordinated,18,17298313.130999997,0.9464480048310364,0.05,0.05,0.5256487754361385,0.11683168297422669,distress,0.38295414280529694,Other,1.0,0.0,353347.30788008653,2,0.0,3161438.9,3161438.9,60534.31,0.38295414280529694,0.1,121068.61
48,0001316944-25-000055,FEDERAL HOME LOAN BANK OF SAN FRANCISCO,6111.0,81735000000.0,,,,5248000000.0,,86160000000.0,,,,4290000000.0,,,3262000000.0,,243159000.0,68785000000.0,3262000000.0,5248000000.0,81735000000.0,86160000000.0,81735000000.0,86160000000.0,4290000000.0,43423000.0,C048,Credit Agency / Investment Bank,-0.05413837401358047,0.05248669480638649,0.0005312656756591423,-0.051357938718662954,0.002974967884015416,21.086756591048438,0.04633365091463414,0.9486420612813371,CCC,5916819.65,Derivative,Real Estate,1408322.62,0.38,Senior Secured,3,873160.0244000001,0.14757252646698468,0.1,0.2,0.5269445744387904,-0.017571294704862666,distress,0.4288612021071532,Other,1.0,0.0,114388.69997887126,20,0.0,10208871.53,10208871.53,437818.89,0.4288612021071532,0.1,437818.89
49,0001325878-25-000054,FEDERAL HOME LOAN BANK OF TOPEKA,6111.0,74946985000.0,,,,,1018284000.0,71056333000.0,,,,1401940000.0,,,-139962000.0,,243159000.0,68785000000.0,-139962000.0,1018284000.0,74946985000.0,71056333000.0,74946985000.0,71056333000.0,1401940000.0,43423000.0,C049,Credit Agency / Investment Bank,0.05191205490120784,0.01870575580858923,0.000579382879778286,0.05475447206092102,0.0032444133676624884,-491.45482345207984,0.23879291042577513,1.054754472060921,CCC,13587923.4,Derivative,Gov Bonds,4178374.35,0.36,Subordinated,6,2674159.5840000003,0.1968041403589308,0.26,0.2,0.5256465253566363,0.12649158412095776,distress,0.42795256774964535,Other,1.0,0.0,262692.6262892742,28,0.0,22127582.74,22127582.74,2462084.52,0.42795256774964535,0.26,2462084.52
50,0001284812-25-000087,"COHEN & STEERS, INC.",6282.0,812366000.0,,,,,,503000.0,,,164477000.0,-129339000.0,,,-292781000.0,386184000.0,293221000.0,348106000.0,-292781000.0,21612000.0,812366000.0,503000.0,812366000.0,503000.0,-129339000.0,164477000.0,C050,Asset Manager,0.9993808209600107,-0.15921271939002862,0.20246662218753617,1614.0417495029822,0.36094691309089744,-1.18896376472517,13.567508791412179,1615.0417495029822,CCC,6922510.45,Line of Credit,Gov Bonds,13422870.34,0.14,Senior Secured,3,11543668.4924,1.6675552280892547,0.61,0.2,5.169651051143004e-35,970.430495646105,safe,0.16000000000000003,Revolving,0.75,203091500.0,133831.52061524318,47,0.0,0.0,154049252.6125,15035207.05,0.16000000000000003,0.61,15035207.05
52,0001193125-25-042469,BLACKSTONE INC.,6282.0,4656207000.0,,,,431868000.0,,125811729000.0,,,,660734000.0,7188936000.0,8022841000.0,8212321000.0,175587641000.0,8022841000.0,348106000.0,8212321000.0,431868000.0,4656207000.0,125811729000.0,4656207000.0,125811729000.0,660734000.0,43423000.0,C052,Asset Manager,-26.020218173289976,0.14190391449521036,0.009325831089554223,-0.9629906763303444,1.7230421671545102,0.04238826027380079,18.577067529893394,0.03700932366965563,A,10881292.4,Line of Credit,Corporate Bonds,7172935.63,0.06,Senior Secured,6,6742559.492199999,0.6196469357077473,0.73,0.0005,0.5364101068573701,-29.849573323702845,distress,0.37563707480015907,Revolving,0.75,1164051750.0,210365.8663528762,7,0.0,0.0,875759135.5999999,240146347.95,0.37563707480015907,0.73,240146347.95
54,0001331451-25-000050,FEDERAL HOME LOAN BANK OF CHICAGO,6111.0,129112000000.0,,,,,5965000000.0,120492000000.0,,,,4979000000.0,,,8140000000.0,,243159000.0,68785000000.0,8140000000.0,5965000000.0,129112000000.0,120492000000.0,129112000000.0,120492000000.0,4979000000.0,43423000.0,C054,Credit Agency / Investment Bank,0.06676374000867463,0.038563417807794785,0.00033632040399033395,0.07154001925439034,0.001883318359253981,8.4502457002457,0.040764291701592625,1.0715400192543902,B,11387495.31,Repo,Corporate Bonds,5083272.98,0.38,Senior Unsecured,6,3151629.2476000004,0.2767622872109881,0.01,0.05,0.525442811758209,0.18002246018637855,distress,0.38280996823074626,Other,1.0,0.0,220152.18674552525,8,0.0,17588359.99,17588359.99,67330.0,0.38280996823074626,0.1,673299.95
55,0001331463-25-000051,FEDERAL HOME LOAN BANK OF BOSTON,6111.0,71992966000.0,,,,,944502000.0,63603660000.0,,,,1790700000.0,,,3852845000.0,,243159000.0,68785000000.0,3852845000.0,944502000.0,71992966000.0,63603660000.0,71992966000.0,63603660000.0,1790700000.0,43423000.0,C055,Credit Agency / Investment Bank,0.11652952317591693,0.024873263312974216,0.0006031561472269388,0.1318997365874857,0.0033775383000611476,17.853041064460157,0.2574467814784934,1.1318997365874857,B,4512234.65,Bond,Cash,5905811.77,0.23,Senior Unsecured,18,4547475.062899999,1.0078099690360738,0.35,0.05,0.5247032424661432,0.25916579198766565,distress,0.3822922697263002,Term,1.0,0.0,87234.13694265924,35,2045259.9987572979,0.0,2045259.9987572979,273660.48,0.3822922697263002,0.35,273660.48
56,0001360901-25-000005,EVERCORE INC.,6282.0,481558000.0,2605217000.0,,,16768000.0,,246321000.0,910059000.0,,,2133919000.0,214045000.0,2778898000.0,1707642000.0,2133919000.0,2778898000.0,348106000.0,1707642000.0,16768000.0,2605217000.0,910059000.0,481558000.0,246321000.0,2133919000.0,43423000.0,C056,Asset Manager,3.52015333563143,4.431281382512594,0.09017190037337143,0.9550018065857154,5.770640296703617,0.20385186122149723,165.7262643129771,2.862690221183462,AAA,19422107.93,Derivative,Real Estate,6451015.28,0.24,Subordinated,3,4902771.6128,0.2524325181628213,0.3,0.0001,0.5077884011688564,17.069186590162516,safe,0.10163768023377127,Other,1.0,0.0,375483.75789382495,14,0.0,26852899.11,26852899.11,818779.91,0.10163768023377127,0.3,818779.91
57,0001330399-25-000010,FEDERAL HOME LOAN BANK OF PITTSBURGH,6111.0,106926749000.0,,,,,5303726000.0,101292681000.0,,,,2102876000.0,,,1037182000.0,,243159000.0,68785000000.0,1037182000.0,5303726000.0,106926749000.0,101292681000.0,106926749000.0,101292681000.0,2102876000.0,43423000.0,C057,Credit Agency / Investment Bank,0.052690912729423764,0.019666510201296776,0.00040610044171454233,0.05562166924972595,0.002274070822072782,66.3191223912486,0.04584682542046856,1.055621669249726,B,15727523.64,Loan,Corporate Bonds,16973395.9,0.29,Senior Unsecured,18,12051111.088999998,0.766243393737477,0.28,0.05,0.5256368403202637,0.12774941338669035,distress,0.38294578822418457,Term,1.0,0.0,304057.0930815113,17,11738207.250131363,0.0,11738207.250131363,1258627.17,0.38294578822418457,0.28,1258627.17
58,0001331465-25-000051,FEDERAL HOME LOAN BANK OF ATLANTA,6111.0,152370000000.0,,,,,8517000000.0,144254000000.0,,,,2785000000.0,,,5148000000.0,,243159000.0,68785000000.0,5148000000.0,8517000000.0,152370000000.0,144254000000.0,152370000000.0,144254000000.0,2785000000.0,43423000.0,C058,Credit Agency / Investment Bank,0.05326507842751198,0.01827787622235348,0.0002849839207193017,0.05626187142124309,0.0015958456389052963,13.361499611499612,0.02854984149348362,1.056261871421243,B,18850479.89,Line of Credit,Gov Bonds,2732426.63,0.27,Subordinated,3,1994671.4398999999,0.10581541963598252,0.96,0.05,0.5256296289049853,0.1258005362543341,distress,0.38294074023348973,Revolving,0.75,38092500000.0,364432.58644784894,36,0.0,0.0,28574087619.9725,10504494974.1,0.38294074023348973,0.96,10504494974.1
59,0001331754-25-000063,FEDERAL HOME LOAN BANK OF INDIANAPOLIS,6111.0,76608404000.0,,,,,1099938000.0,72864507000.0,,,,1532171000.0,,,3556331000.0,,243159000.0,68785000000.0,3556331000.0,1099938000.0,76608404000.0,72864507000.0,76608404000.0,72864507000.0,1532171000.0,43423000.0,C059,Credit Agency / Investment Bank,0.04887057822011277,0.020000038115922634,0.0005668177084070307,0.05138162809500653,0.00317405124377738,19.341562975999704,0.22106609645270917,1.0513816280950066,B,18001719.66,Loan,Real Estate,14178219.94,0.38,Senior Unsecured,3,8790496.3628,0.4883142571280326,0.4,0.05,0.525687845212412,0.12251827376495152,distress,0.3829814916486884,Term,1.0,0.0,348023.6733751869,4,16961893.073687628,0.0,16961893.073687628,2598436.44,0.3829814916486884,0.4,2598436.44
60,0001331757-25-000052,FEDERAL HOME LOAN BANK OF DALLAS,6111.0,128264612000.0,,,,,6012095000.0,121005392000.0,,,,2412983000.0,,,1281814000.0,,243159000.0,68785000000.0,1281814000.0,6012095000.0,128264612000.0,121005392000.0,128264612000.0,121005392000.0,2412983000.0,43423000.0,C060,Credit Agency / Investment Bank,0.05659565710922667,0.01881253887861135,0.00033854232529857887,0.05999088040638718,0.001895760617121736,53.66223180586263,0.04044496968194947,1.0599908804063871,B,12360099.6,Loan,Real Estate,11056399.54,0.38,Senior Secured,12,6854967.714799999,0.554604569270623,0.25,0.05,0.5255837626070845,0.13325982149556725,distress,0.38290863382495915,Term,1.0,0.0,238955.35245076573,2,12004904.116826225,0.0,12004904.116826225,1149195.36,0.38290863382495915,0.25,1149195.36
61,0001403528-25-000013,"BROOKFIELD OAKTREE HOLDINGS, LLC",6282.0,72312969000.0,,,,,99773000.0,1600000000.0,,1074156000.0,,334314000.0,268452000.0,,2393599000.0,2584906000.0,268452000.0,1074156000.0,2393599000.0,99773000.0,72312969000.0,1600000000.0,72312969000.0,1600000000.0,334314000.0,43423000.0,C061,Asset Manager,0.9778739550854287,0.004623154112231237,0.0006004870302033927,44.195605625,0.0037123631308790543,0.448761885345039,2.6906277249356036,45.195605625,AA,18515610.47,Loan,Gov Bonds,5930202.87,0.35,Subordinated,3,3854631.8655000003,0.2081828126458744,0.66,0.0002,0.11311457568789401,27.70297850719019,safe,0.022782915137578803,Term,1.0,0.0,357958.62241271406,6,16903290.317999434,0.0,16903290.317999434,254170.11,0.022782915137578803,0.66,254170.11
62,0001404912-25-000015,KKR & CO. INC.,6282.0,25868340000.0,,,,,,57906939000.0,,0.0,,12282513000.0,3653962000.0,5807306000.0,23651568000.0,8997435000.0,5807306000.0,0.0,23651568000.0,21612000.0,25868340000.0,57906939000.0,25868340000.0,57906939000.0,12282513000.0,43423000.0,C062,Asset Manager,-1.238525510334254,0.47480870438536066,0.0016786156359472621,-0.5532773714735638,0.224494729851239,0.0,268.7074773274107,0.4467226285264362,A,2681357.54,Repo,Corporate Bonds,8395617.13,0.27,Subordinated,18,6128800.5049,2.285708046566591,0.06,0.0005,0.5328263303296696,-0.9234306876958733,distress,0.3731284312307687,Other,1.0,0.0,51838.153150256025,4,0.0,1013553.15,1013553.15,22691.13,0.3731284312307687,0.1,37818.55
63,0001433642-25-000010,HAMILTON LANE INC,6282.0,1271200000.0,,,,,,729003000.0,,196159000.0,,425245000.0,7102000.0,,649257000.0,14000.0,7102000.0,196159000.0,649257000.0,21612000.0,1271200000.0,729003000.0,1271200000.0,729003000.0,425245000.0,43423000.0,C063,Asset Manager,0.42652375707992446,0.33452249842668347,0.03415906230333543,0.7437513974565262,0.005586847073631215,0.3021284329626019,0.3286137331112345,1.7437513974565262,A,4723674.39,Line of Credit,Gov Bonds,5124138.87,0.33,Senior Secured,6,3433173.0429,0.7268013752531322,0.71,0.0005,0.5172729288291891,1.54472259744182,distress,0.3622410501804323,Revolving,0.75,317800000.0,91321.85947151313,29,0.0,0.0,239530918.5975,61605231.37,0.3622410501804323,0.71,61605231.37
64,0001381197-25-000036,"INTERACTIVE BROKERS GROUP, INC.",6211.0,128251000000.0,,,,,3436000000.0,114184000000.0,,,,1852000000.0,,,3584000000.0,-22000000.0,243159000.0,997000000.0,3584000000.0,3436000000.0,128251000000.0,114184000000.0,128251000000.0,114184000000.0,1852000000.0,45554000.0,C064,Broker,0.10968335529547528,0.01444043321299639,0.0003551941115468885,0.12319589434596791,0.0018959618248590654,0.27818080357142855,0.07076804423748545,1.123195894345968,BBB,1859318.49,Loan,Real Estate,12230274.22,0.29,Subordinated,3,8683494.6962,4.670256732723612,0.4,0.002,0.5248109441849651,0.2288222718533098,distress,0.3679676609294755,Term,1.0,0.0,35945.83534716626,18,1358691.4648781484,0.0,1358691.4648781484,199981.81,0.3679676609294755,0.4,199981.81
66,0001437749-25-003757,HENNESSY ADVISORS INC,6282.0,153298000.0,68276000.0,,,572000.0,,59904000.0,4954000.0,,1425000.0,70483000.0,647000.0,,22592000.0,,647000.0,348106000.0,22592000.0,572000.0,68276000.0,4954000.0,153298000.0,59904000.0,70483000.0,1425000.0,C066,Asset Manager,0.41306474970319246,0.4597776879019948,0.009295620295111481,1.5590611645299146,0.004220537776096231,15.408374645892351,1.131118881118881,13.781994348001614,BB,7181276.28,Derivative,None,1631883.61,1.0,Subordinated,12,0.0,0.0,0.6,0.01,0.5072611190660377,2.1096992461745363,grey,0.25863055953301883,Other,1.0,0.0,138834.18904923098,26,0.0,20107573.58,20107573.58,3120259.8,0.25863055953301883,0.6,3120259.8
67,0001437749-25-005488,JANUS HENDERSON GROUP PLC,6282.0,6496600000.0,2455600000.0,,,18000000.0,,1880000000.0,735000000.0,,483700000.0,1135500000.0,,,4591500000.0,1135500000.0,293221000.0,348106000.0,4591500000.0,18000000.0,2455600000.0,735000000.0,6496600000.0,1880000000.0,1135500000.0,483700000.0,C067,Asset Manager,0.2648462272573346,0.1747837330295847,0.07445432995720838,2.4556382978723406,0.045134531908998556,0.07581531090057715,16.290055555555554,3.340952380952381,AAA,8384868.5,Credit Card,None,103697.26,1.0,Senior Unsecured,18,0.0,0.0,1.0,0.0001,0.49633378109419024,2.3267294984414106,grey,0.24821689054709511,Revolving,0.75,1624150000.0,162102.9985608549,44,0.0,0.0,1220208717.125,302876413.58,0.24821689054709511,1.0,302876413.58
68,0001493152-25-004431,BROAD CAPITAL ACQUISITION LTD,6211.0,20211332.0,50930.0,,,36516.0,,4885387.0,6907172.0,,-2118291.0,-9740663.0,,,-6086146.0,,243159000.0,997000000.0,-6086146.0,36516.0,50930.0,6907172.0,20211332.0,4885387.0,-9740663.0,-2118291.0,C068,Broker,-0.3392276174573749,-0.4819406756566069,-0.10480709534631365,3.1370994764590807,12.030825083670884,-163.8146702363039,6658.971409792967,0.007373495259709762,CCC,6155631.6,Loan,Cash,12557888.3,0.33,Subordinated,3,8413785.161,1.3668435195179647,0.35,0.2,0.4732012977707422,12.485431268035397,safe,0.2546402595541485,Term,1.0,0.0,119005.604011077,34,2894694.4471518854,0.0,2894694.4471518854,257987.01,0.2546402595541485,0.35,257987.01
70,0001517302-25-000015,ARTISAN PARTNERS ASSET MANAGEMENT INC.,6282.0,1618756000.0,,199430000.0,,,,868837000.0,,,303592000.0,132126000.0,562803000.0,975131000.0,388924000.0,295961000.0,975131000.0,199430000.0,388924000.0,21612000.0,1618756000.0,868837000.0,1618756000.0,868837000.0,132126000.0,303592000.0,C070,Asset Manager,0.4632687075754468,0.08162193684533062,0.187546486314182,0.8631296779487982,0.6023952961409873,0.5127737038598801,45.119887099759396,1.8631296779487982,AAA,16746012.67,Repo,Gov Bonds,3885479.07,0.34,Senior Secured,18,2564416.1861999994,0.1531359277420157,0.09,0.0001,0.5153234790497755,2.409369668421066,grey,0.25771173952488774,Other,1.0,0.0,323747.33935840114,10,0.0,27825337.11,27825337.11,645382.44,0.25771173952488774,0.1,717091.6
71,0001410578-25-000409,FEDERAL HOME LOAN BANK OF NEW YORK,6111.0,160299948000.0,,,,,7931830000.0,150088498000.0,,,,2495093000.0,,,-136285000.0,,243159000.0,68785000000.0,-136285000.0,7931830000.0,160299948000.0,150088498000.0,160299948000.0,150088498000.0,2495093000.0,43423000.0,C071,Credit Agency / Investment Bank,0.06370214168753192,0.015565151649331789,0.00027088592692494197,0.06803619288667943,0.0015169000553886642,-504.7143852955204,0.030656103320419122,1.0680361928866795,CCC,7778313.21,Line of Credit,Gov Bonds,1418818.34,0.27,Senior Unsecured,12,1035737.3882,0.13315706892188775,0.86,0.2,0.5254857096298995,0.14146632168035142,distress,0.4278399967409296,Revolving,0.75,40074987000.0,150376.5855226601,14,0.0,0.0,30058184828.302498,11059680581.12,0.4278399967409296,0.86,11059680581.12
73,0001437749-25-007788,VALUE LINE INC,6282.0,136035000.0,71024000.0,,,,,0.0,22254000.0,,1564000.0,112508000.0,,,90793000.0,,293221000.0,348106000.0,90793000.0,21612000.0,71024000.0,22254000.0,136035000.0,0.0,112508000.0,1564000.0,C073,Asset Manager,0.35851067739919873,0.827051861653251,0.011497041202631675,inf,2.1554820450619325,3.8340620972982498,13.567508791412179,3.1915161319313383,A,6337755.68,Repo,Cash,7935676.54,0.34,Senior Unsecured,12,5237546.516399999,0.8264039797128941,0.0,0.0005,0.5237332367195673,inf,safe,0.10514664734391346,Other,1.0,0.0,122526.57270344671,31,0.0,4557064.53,4557064.53,0.0,0.10514664734391346,0.1,47916.01
74,0001437749-25-008454,"ASSOCIATED CAPITAL GROUP, INC.",6211.0,72400000.0,,,,,,1900000.0,,,-1506000.0,45809000.0,12324000.0,,906975000.0,-140328000.0,12324000.0,997000000.0,906975000.0,446000000.0,72400000.0,1900000.0,72400000.0,1900000.0,45809000.0,-1506000.0,C074,Broker,0.9737569060773481,0.6327209944751381,-0.02080110497237569,37.10526315789474,0.1702209944751381,1.0992585242151107,0.027632286995515697,38.10526315789474,A,11311225.58,Loan,Cash,1015370.62,0.28,Senior Secured,18,731066.8463999999,0.0646319747784572,0.4,0.0005,0.15278106572887387,24.41905292236115,safe,0.030956213145774777,Term,1.0,0.0,218677.67919273218,48,2540801.099069375,0.0,2540801.099069375,31461.43,0.030956213145774777,0.4,31461.43
75,0001628280-25-001398,"B. RILEY FINANCIAL, INC.",6282.0,3236282000.0,,,,,,3379385000.0,,,167917000.0,-798945000.0,,2295000.0,303396000.0,461938000.0,2295000.0,348106000.0,303396000.0,21612000.0,3236282000.0,3379385000.0,3236282000.0,3379385000.0,-798945000.0,167917000.0,C075,Asset Manager,-0.04421833449619038,-0.24687125534795792,0.05188577509623698,-0.04234587062438876,0.0007091471015195832,1.1473651597252437,0.10619100499722377,0.9576541293756112,BB,3677560.27,Line of Credit,Cash,17732342.98,0.12,Senior Secured,3,15604461.8224,4.243155972097774,0.6,0.01,0.526912814694887,-0.25215707633810114,distress,0.37183897028642093,Revolving,0.75,809070500.0,71097.54281242065,15,0.0,0.0,607722265.0675,135584892.76,0.37183897028642093,0.6,135584892.76
